Season,High OBP Wins,High SLG Wins,High OBP BA,High OBP OBP,High OBP SLG,High OBP OPS,High OBP R,High SLG BA,High SLG OBP,High SLG SLG,High SLG OPS,High SLG R
1,85,77,0.309,0.395,0.402,0.797,971,0.287,0.348,0.521,0.869,954
2,86,76,0.307,0.394,0.395,0.789,947,0.278,0.346,0.51,0.856,945
3,81,81,0.323,0.413,0.417,0.83 ,1084,0.282,0.344,0.527,0.871,989
4,80,82,0.312,0.403,0.405,0.808,977,0.281,0.344,0.52,0.864,969
5,86,76,0.318,0.408,0.408,0.816,1013,0.289,0.352,0.532,0.884,1007
6,90,72,0.319,0.407,0.409,0.816,1035,0.285,0.348,0.507,0.855,925
7,86,76,0.307,0.394,0.397,0.791,972,0.283,0.345,0.505,0.85 ,930
8,89,73,0.316,0.408,0.407,0.815,1050,0.272,0.34,0.494,0.834,905
9,90,72,0.326,0.411,0.418,0.829,1103,0.274,0.341,0.496,0.837,938
10,83,79,0.317,0.404,0.414,0.818,1007,0.281,0.343,0.51,0.853,976
11,87,75,0.319,0.406,0.407,0.813,1012,0.28,0.344,0.52,0.864,970
12,86,76,0.324,0.412,0.416,0.828,1071,0.302,0.359,0.539,0.898,1007
13,88,74,0.32,0.408,0.409,0.817,1044,0.285,0.347,0.517,0.864,971
14,85,77,0.321,0.411,0.401,0.812,1026,0.267,0.336,0.495,0.831,897
15,74,88,0.326,0.413,0.421,0.834,1065,0.285,0.352,0.515,0.867,1005
16,88,74,0.324,0.414,0.415,0.829,1081,0.294,0.356,0.534,0.89 ,1039
17,81,81,0.312,0.404,0.399,0.803,1013,0.282,0.35,0.516,0.866,960
18,89,73,0.312,0.4,0.401,0.801,966,0.28,0.339,0.501,0.840,899
19,73,89,0.321,0.408,0.409,0.817,1033,0.295,0.358,0.535,0.893,1043
20,89,73,0.309,0.398,0.396,0.794,947,0.273,0.337,0.484,0.821,878
21,86,76,0.308,0.398,0.39,0.788,935,0.274,0.339,0.482,0.821,871
22,75,87,0.306,0.395,0.392,0.787,902,0.283,0.349,0.52,0.869,967
23,79,83,0.313,0.4,0.408,0.808,998,0.282,0.345,0.508,0.853,940
24,79,83,0.309,0.397,0.389,0.786,943,0.277,0.345,0.51,0.855,903
25,97,65,0.316,0.408,0.405,0.813,964,0.268,0.329,0.485,0.814,824
26,99,63,0.322,0.412,0.423,0.835,1072,0.281,0.344,0.511,0.855,961
27,84,78,0.314,0.406,0.413,0.819,1027,0.284,0.349,0.524,0.873,975
28,88,74,0.315,0.4,0.402,0.802,972,0.273,0.339,0.502,0.841,892
29,86,76,0.319,0.41,0.41,0.82 ,1033,0.269,0.332,0.487,0.819,869
30,89,73,0.321,0.405,0.409,0.814,1039,0.282,0.349,0.503,0.852,963
31,74,88,0.311,0.397,0.396,0.793,965,0.283,0.349,0.514,0.863,959
32,89,73,0.32,0.406,0.411,0.817,1053,0.28,0.343,0.506,0.849,936
33,100,62,0.32,0.408,0.411,0.819,1078,0.265,0.331,0.471,0.802,826
34,94,68,0.316,0.405,0.406,0.811,1048,0.286,0.346,0.52,0.866,968
35,86,76,0.312,0.401,0.404,0.805,994,0.276,0.343,0.501,0.844,923
36,90,72,0.318,0.407,0.407,0.814,984,0.276,0.339,0.499,0.838,911
37,89,73,0.314,0.404,0.402,0.806,958,0.278,0.342,0.504,0.846,917
38,85,77,0.315,0.402,0.407,0.808,967,0.268,0.331,0.474,0.804,846
39,88,74,0.308,0.399,0.402,0.801,976,0.277,0.34,0.502,0.842,922
40,78,84,0.311,0.403,0.401,0.804,1026,0.287,0.347,0.532,0.879,956
41,82,80,0.314,0.406,0.4,0.806,1019,0.285,0.347,0.516,0.863,941
42,90,72,0.323,0.412,0.417,0.829,1080,0.282,0.346,0.519,0.865,953
